8:LMP / DistVoids=0.10 /
Name: Li Mg P O4. 
Author(s): Hanic F.,Handlovic M.,Burdova K.,Majling J.
Journal: Journal of Crystallographic and Spectroscopic Research Year: 1982 Volume: 12 Number:  Pages: 99-127
List of atoms
Name Num DegOx  Wyckoff    X        Y        Z     AtCode       S     CN         Rsd
Li    1    0     4a,Ci   0.00000  0.00000  0.00000    1         <  6>   1.3507
O     1          4c,Cs   0.45367  0.25000  0.19862    2         <  4>   1.3754
O     2          8d,C1   0.16636  0.04424  0.28039    3         <  4>   1.3890
O     3    0     4c,Cs   0.10172  0.25000  0.74100    4         <  4>   1.3700
Mg    1    0     4c,Cs   0.27832  0.25000  0.98200    5         <  6>   1.3214
P     1    0     4c,Cs   0.09515  0.25000  0.41693    6         <  4>   1.1410
ZA    1    0     4c,Cs   0.79281  0.25000  0.13262    7         <  3>   1.2981
ZA    2    0     8d,C1   0.83659  0.47177  0.29835    8         <  2>   1.2408
ZA    3    0     8d,C1   0.82166  0.50150  0.35706    9         <  3>   1.2133
ZA    4    0     4c,Cs   0.79813  0.25000  0.96942   10         <  5>   1.3271
ZA    5    0     8d,C1   0.85381  0.48088  0.36355   11         <  3>   1.2193
ZA    6    0     4c,Cs   0.91132  0.25000  0.82417   12         <  1>   1.3696
ZA    7    0     8d,C1   0.93430  0.30460  0.66829   13         <  3>   1.2850
ZA    8    0     4c,Cs   0.62432  0.25000  0.42161   14         <  6>   1.1657
ZA    9    0     8d,C1   0.67604  0.48136  0.59057   15         <  3>   1.2841
ZA   10    0     8d,C1   0.77741  0.27506  0.93801   16         <  2>   1.3026
ZA   11    0     8d,C1   0.65365  0.53508  0.61053   17         <  3>   1.3277
ZA   12    0     8d,C1   0.76355  0.30717  0.93669   18         <  2>   1.2885
ZA   13    0     8d,C1   0.58525  0.49621  0.91978   19         <  4>   1.2232
ZA   14    0     8d,C1   0.49633  0.03239  0.91135   20         <  3>   1.2430
ZA   15    0     8d,C1   0.42646  0.70204  0.57783   21         <  4>   1.2588
ZA   16    0     8d,C1   0.48413  0.43488  0.91020   22         <  2>   1.2464
ZA   17    0     8d,C1   0.49221  0.50685  0.49659   23         <  4>   1.3541
ZA   18    0     4c,Cs   0.41043  0.25000  0.62371   24         <  3>   1.3891
ZA   19    0     8d,C1   0.49123  0.47987  0.95086   25         <  4>   1.2225
ZA   20    0     8d,C1   0.50239  0.51084  0.48401   26         <  4>   1.3547
Adjacency matrix
Atom1	Atom2	Type	SA	SSeg	R	At1Code	At2Code	(a,b,c)
ZA9	ZA10	V	0.000	1.466	2.281	  15	  16	(0,0,0)
ZA9	ZA8	V	0.000	1.447	1.665	  15	  14	(0,0,0)
ZA9	ZA3	V	0.000	1.472	1.843	  15	   9	(0,0,0)
ZA9	ZA11	W	0.000	1.686	0.401	  15	  17	(0,0,0)
ZA9	O3		19.824	4.703	1.750	  15	  41	(0,0,0)
ZA9	O2		21.187	5.543	1.750	  15	  34	(0,0,0)
ZA9	Mg1		13.670	2.299	1.750	  15	  44	(0,0,0)
ZA9	O2		18.509	4.054	1.750	  15	  35	(0,0,0)
ZA9	O1		15.357	4.876	2.287	  15	  32	(0,0,0)
ZA9	Mg1		3.693	0.975	2.599	  15	  45	(0,0,1)
ZA9	P1		0.707	0.315	2.813	  15	  48	(0,0,0)
ZA9	O2		1.709	0.511	2.957	  15	  34	(0,0,1)
ZA9	Mg1		0.672	0.314	3.155	  15	  45	(0,0,0)
ZA9	O3		0.826	0.304	3.166	  15	  42	(0,0,0)
ZA9	O1		1.046	0.469	3.216	  15	   2	(0,0,0)
ZA9	O2		0.803	0.357	3.284	  15	  36	(0,0,0)
ZA9	O2		0.327	0.164	3.606	  15	  38	(0,0,0)
ZA9	O3		0.792	0.361	3.627	  15	  40	(0,0,0)
ZA9	O2		0.880	0.413	3.755	  15	  37	(0,1,0)
---------------------------------------------------------
ZA10	ZA10	V	0.000	1.971	0.296	  16	 102	(0,0,0)
ZA10	ZA9	V	0.000	1.466	2.281	  16	  15	(0,0,0)
ZA10	ZA12	W	0.000	1.725	0.236	  16	  18	(0,0,0)
ZA10	ZA4	W	0.000	1.760	0.296	  16	  10	(0,0,0)
ZA10	Mg1		11.438	2.295	1.976	  16	  44	(0,0,0)
ZA10	O3		11.291	2.362	1.976	  16	  41	(0,0,0)
ZA10	O2		16.659	4.324	1.976	  16	  35	(0,0,0)
ZA10	P1		7.232	1.180	1.976	  16	  47	(0,0,1)
ZA10	O2		12.401	2.931	2.039	  16	  34	(0,0,1)
ZA10	O2		9.588	2.427	2.208	  16	  37	(0,0,1)
ZA10	O2		12.837	3.590	2.222	  16	  36	(0,-1,0)
ZA10	O1		13.107	4.225	2.475	  16	  31	(0,0,1)
ZA10	Mg1		2.316	0.603	2.725	  16	  44	(0,0,1)
ZA10	Mg1		0.352	0.110	2.887	  16	  45	(0,0,1)
ZA10	O3		0.664	0.255	3.413	  16	  42	(0,0,1)
ZA10	O3		2.044	0.808	3.421	  16	   4	(1,0,0)
ZA10	O3		0.071	0.030	3.660	  16	  42	(0,-1,1)
---------------------------------------------------------
ZA11	ZA17	V	0.000	1.820	1.583	  17	 148	(0,0,0)
ZA11	ZA2	V	0.000	1.760	0.888	  17	  52	(0,0,0)
ZA11	ZA4	V	0.000	1.852	1.513	  17	  66	(0,0,0)
ZA11	ZA9	W	0.000	1.686	0.401	  17	  15	(0,0,0)
ZA11	O1		20.071	5.472	1.898	  17	  32	(0,0,0)
ZA11	O2		16.138	3.552	1.898	  17	  35	(0,0,0)
ZA11	O3		18.130	4.465	1.898	  17	  41	(0,0,0)
ZA11	O2		19.052	4.958	1.898	  17	  34	(0,0,0)
ZA11	Mg1		7.143	1.366	2.151	  17	  44	(0,0,0)
ZA11	Mg1		5.639	1.344	2.397	  17	  45	(0,0,1)
ZA11	P1		0.004	0.001	2.847	  17	  47	(0,0,1)
ZA11	P1		0.947	0.372	2.851	  17	  48	(0,0,0)
ZA11	O2		2.050	0.595	2.899	  17	  34	(0,0,1)
ZA11	O2		1.688	0.653	3.127	  17	  36	(0,0,0)
ZA11	Mg1		1.238	0.512	3.133	  17	  45	(0,0,0)
ZA11	O3		0.735	0.277	3.240	  17	  42	(0,0,0)
ZA11	O1		1.376	0.591	3.270	  17	   2	(0,0,0)
ZA11	O2		1.060	0.469	3.344	  17	  38	(0,0,0)
ZA11	O3		2.642	1.093	3.367	  17	  40	(0,0,0)
ZA11	O2		2.086	0.895	3.526	  17	  37	(0,1,0)
---------------------------------------------------------
ZA12	ZA13	V	0.000	1.394	2.128	  18	  19	(0,0,0)
ZA12	ZA3	V	0.000	1.632	1.472	  18	  59	(0,0,0)
ZA12	ZA10	W	0.000	1.725	0.236	  18	  16	(0,0,0)
ZA12	ZA4	W	0.000	1.718	0.511	  18	  10	(0,0,0)
ZA12	O3		12.915	2.679	1.872	  18	  41	(0,0,0)
ZA12	P1		8.280	1.286	1.872	  18	  47	(0,0,1)
ZA12	O2		14.364	3.126	1.872	  18	  34	(0,0,1)
ZA12	O2		17.988	4.474	1.872	  18	  35	(0,0,0)
ZA12	Mg1		11.013	2.241	1.999	  18	  44	(0,0,0)
ZA12	O2		8.027	2.100	2.269	  18	  37	(0,0,1)
ZA12	O2		9.871	2.931	2.420	  18	  36	(0,-1,0)
ZA12	O1		11.410	3.783	2.601	  18	  31	(0,0,1)
ZA12	Mg1		2.003	0.578	2.678	  18	  45	(0,0,1)
ZA12	Mg1		2.040	0.546	2.752	  18	  44	(0,0,1)
ZA12	O3		0.931	0.347	3.317	  18	  42	(0,0,1)
ZA12	O3		1.157	0.485	3.568	  18	   4	(1,0,0)
---------------------------------------------------------
ZA13	ZA14	V	0.000	1.642	0.919	  19	 130	(0,0,0)
ZA13	ZA5	V	0.000	1.640	0.686	  19	  69	(0,0,0)
ZA13	ZA12	V	0.000	1.394	2.128	  19	  18	(0,0,0)
ZA13	ZA19	V	0.000	1.637	0.995	  19	 158	(0,0,1)
ZA13	O1		20.852	4.775	1.647	  19	  32	(0,0,0)
ZA13	O2		16.401	3.210	1.647	  19	  34	(0,0,1)
ZA13	O3		19.232	4.666	1.647	  19	  41	(0,0,0)
ZA13	P1		11.441	1.659	1.647	  19	  47	(0,0,1)
ZA13	Mg1		8.395	1.730	2.092	  19	  45	(0,0,1)
ZA13	P1		3.461	0.873	2.366	  19	  46	(0,0,0)
ZA13	O1		5.125	1.469	2.369	  19	   2	(0,0,1)
ZA13	O2		5.625	1.736	2.651	  19	  38	(0,0,0)
ZA13	O2		5.377	1.615	2.705	  19	  35	(0,0,0)
ZA13	O3		2.928	0.936	2.849	  19	  40	(0,0,1)
ZA13	O2		1.162	0.474	3.395	  19	  34	(0,0,0)
ZA13	O1		0.001	0.001	3.918	  19	   2	(0,0,0)
---------------------------------------------------------
ZA14	ZA13	V	0.000	1.642	0.919	  20	 123	(0,0,0)
ZA14	ZA20	V	0.000	1.705	1.859	  20	 164	(0,0,0)
ZA14	ZA19	V	0.000	1.819	0.206	  20	 161	(0,0,0)
ZA14	ZA16	W	0.000	1.742	0.230	  20	 144	(0,0,0)
ZA14	O3		17.856	4.899	1.819	  20	  41	(0,0,0)
ZA14	O2		16.738	4.172	1.819	  20	  33	(0,-1,0)
ZA14	P1		9.198	1.398	1.819	  20	  47	(0,0,1)
ZA14	O1		17.094	4.210	1.819	  20	  32	(0,-1,0)
ZA14	P1		7.901	1.314	1.910	  20	  46	(0,-1,0)
ZA14	O1		13.257	2.916	1.912	  20	   2	(0,0,1)
ZA14	O2		8.034	2.080	2.252	  20	  37	(0,0,1)
ZA14	O3		5.141	1.487	2.483	  20	  40	(0,-1,1)
ZA14	Mg1		3.084	0.928	2.580	  20	   5	(0,0,0)
ZA14	Mg1		0.331	0.113	2.875	  20	  45	(0,-1,1)
ZA14	O2		0.107	0.051	3.500	  20	  38	(0,0,0)
ZA14	O1		0.918	0.429	3.609	  20	   2	(0,0,0)
ZA14	O2		0.241	0.124	3.676	  20	  37	(0,0,0)
ZA14	O3		0.101	0.056	3.697	  20	  40	(0,-1,0)
---------------------------------------------------------
ZA15	ZA19	V	0.000	1.294	2.284	  21	  25	(0,0,0)
ZA15	ZA8	V	0.000	1.586	0.588	  21	  88	(0,0,0)
ZA15	ZA17	V	0.000	1.630	1.386	  21	  23	(0,0,0)
ZA15	ZA15	V	0.000	1.606	0.567	  21	 137	(0,0,0)
ZA15	O2		17.691	3.861	1.631	  21	  38	(0,0,0)
ZA15	O3		23.934	6.230	1.631	  21	  40	(0,0,0)
ZA15	P1		10.157	1.287	1.631	  21	  46	(0,0,0)
ZA15	O1		20.072	5.198	1.631	  21	  32	(0,0,0)
ZA15	O2		9.911	2.426	2.009	  21	  33	(0,0,0)
ZA15	Mg1		6.905	1.353	2.145	  21	  43	(0,0,0)
ZA15	O1		3.644	1.403	3.221	  21	   2	(0,0,0)
ZA15	O2		3.679	1.464	3.297	  21	  34	(0,0,0)
ZA15	O3		2.167	0.861	3.320	  21	  41	(0,0,0)
ZA15	O2		0.105	0.046	3.321	  21	  39	(0,0,0)
ZA15	O2		1.308	0.598	3.583	  21	  37	(0,1,0)
ZA15	O1		0.344	0.177	3.705	  21	   2	(0,1,0)
